"id","target"
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,3.8
59,3.61
60,3.4295
61,3.258025
62,3.09512375
63,2.9403675625
64,2.793349184375
65,2.65368172515625
66,2.52099763889844
67,2.39494775695352
68,2.27520036910584
69,2.16144035065055
70,2.05336833311802
71,1.95069991646212
72,1.85316492063901
73,1.76050667460706
74,1.67248134087671
75,1.58885727383287
76,1.50941441014123
77,0.9
78,0.81
79,0.729
80,0.6561
81,0.59049
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0.3
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0.583333333333333
135,0.340277777777778
136,0.729
137,0.6561
138,0.59049
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,1.2
173,1.08
174,0.972
175,0.8748
176,0.78732
177,0.708588
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,4.75
192,4.5125
193,4.286875
194,4.07253125
195,3.8689046875
196,3.675459453125
197,3.49168648046875
198,3.31710215644531
199,3.15124704862305
200,2.99368469619189
201,2.8440004613823
202,2.70180043831318
203,1.60757126079634
204,1.36643557167689
205,1.16147023592536
206,0.987249700536555
207,0.839162245456072
208,0.713287908637661
209,0
210,0.6
211,0.54
212,0.486
213,0.4374
214,0.39366
215,0
216,0
217,0
